407,147,4,3.476,0.3706
407,269,3,3.3087,0.2183
407,40,1,3.4334,1.7207
407,705,4,3.498,0.355
407,949,3,3.4865,0.3441
407,708,3,3.4523,0.3198
407,45,4,3.4498,0.3891
407,1263,2,3.4545,1.0285
407,393,2,3.3845,0.979
407,151,4,3.6554,0.2437
407,152,4,3.5045,0.3504
407,274,3,3.453,0.3203
407,153,4,3.5027,0.3518
407,395,1,3.4241,1.7141
407,154,5,3.5284,1.0407
407,157,2,3.4778,1.045
407,399,3,3.4577,0.3237
407,158,2,3.4097,0.9968
407,159,3,3.4283,0.3029
407,710,4,3.4988,0.3545
407,1012,3,3.4435,0.3136
407,712,2,3.4767,1.0442
407,50,4,3.7535,0.1744
407,715,4,3.4663,0.3775
407,56,5,3.8587,0.8071
407,161,2,3.4122,0.9986
407,162,4,3.4759,0.3707
407,163,3,3.4776,0.3377
407,286,4,3.4693,0.3754
407,1028,3,3.4089,0.2891
407,288,4,3.6801,0.2263
407,289,3,3.3952,0.2794
407,168,5,3.5646,1.0151
407,169,5,3.5731,1.0091
407,844,2,3.4727,1.0414
407,603,4,3.5905,0.2896
407,969,4,3.5412,0.3245
407,62,3,3.4475,0.3164
407,729,4,3.4681,0.3762
407,67,1,3.4225,1.713
407,68,4,3.4527,0.3871
407,69,4,3.521,0.3388
407,1044,3,3.4713,0.3333
407,290,3,3.4662,0.3297
407,291,4,3.5085,0.3476
407,1041,3,3.4719,0.3337
407,172,4,3.5891,0.2906
407,173,5,3.6743,0.9375
407,1160,1,3.4497,1.7322
407,174,5,3.6063,0.9856
407,175,4,3.5582,0.3125
407,176,4,3.5605,0.3109
407,177,4,3.5235,0.337
407,179,3,3.5636,0.3985
407,972,3,3.4629,0.3274
407,732,4,3.5118,0.3453
407,70,4,3.4168,0.4125
407,71,3,3.4639,0.3281
407,616,3,3.4785,0.3384
407,72,4,3.4367,0.3984
407,737,4,3.4055,0.4205
407,859,3,3.4523,0.3198
407,73,4,3.465,0.3784
407,739,3,3.4044,0.2859
407,180,4,3.5554,0.3144
407,181,3,3.5656,0.3999
407,182,4,3.5255,0.3356
407,183,4,3.6116,0.2747
407,184,4,3.4834,0.3654
407,185,5,3.6467,0.957
407,186,4,3.5406,0.3249
407,188,3,3.5023,0.3552
407,189,4,3.5417,0.3241
407,502,2,3.502,1.0621
407,746,4,3.5171,0.3415
407,504,3,3.4989,0.3528
407,82,3,3.4023,0.2845
407,747,3,3.4932,0.3487
407,869,3,3.451,0.319
407,629,3,3.4184,0.2959
407,508,4,3.5187,0.3404
407,85,4,3.4703,0.3746
407,88,3,3.3923,0.2774
407,89,4,3.5637,0.3086
407,191,5,3.5868,0.9993
407,193,3,3.5388,0.381
407,194,4,3.5439,0.3226
407,195,4,3.5892,0.2906
407,196,4,3.4978,0.3552
407,197,4,3.5397,0.3256
407,993,4,3.5129,0.3445
407,510,4,3.4982,0.3549
407,755,3,3.4395,0.3108
407,635,3,3.458,0.3239
407,91,4,3.4876,0.3624
407,514,4,3.5035,0.3512
407,756,2,3.372,0.9701
407,879,3,3.4282,0.3028
407,94,4,3.3969,0.4266
407,95,3,3.4739,0.3351
407,519,4,3.5283,0.3336
407,96,3,3.4652,0.329
407,97,4,3.4235,0.4077
407,98,5,3.8069,0.8437
407,99,4,3.5051,0.35
407,642,2,3.4691,1.0388
407,400,1,3.474,1.7494
407,521,3,3.515,0.3642
407,402,2,3.4414,1.0192
407,1188,2,3.418,1.0027
407,403,4,3.4557,0.385
407,525,4,3.4994,0.3541
407,405,3,3.3954,0.2796
407,648,3,3.4831,0.3416
407,408,4,3.6648,0.2371
407,650,2,3.4259,1.0083
407,655,4,3.5668,0.3064
407,656,4,3.4971,0.3557
407,657,4,3.582,0.2956
407,416,3,3.451,0.3189
407,659,5,3.5065,1.0561
407,418,4,3.4623,0.3803
407,1090,2,3.4692,1.0389
407,660,3,3.4586,0.3243
407,785,3,3.4652,0.3289
407,423,4,3.4737,0.3723
407,427,4,3.5475,0.32
407,428,3,3.4791,0.3388
407,432,4,3.5342,0.3295
407,433,4,3.5506,0.3179
407,675,3,3.5067,0.3583
407,796,2,3.4759,1.0436
407,313,4,3.6323,0.2601
407,436,3,3.477,0.3373
407,315,4,3.5894,0.2904
407,316,4,3.6018,0.2817
407,559,3,3.4732,0.3346
407,561,4,3.4393,0.3965
407,200,4,3.5326,0.3306
407,684,3,3.5245,0.3709
407,201,4,3.4804,0.3675
407,443,3,3.4877,0.3449
407,202,4,3.5474,0.3201
407,565,3,3.4339,0.3068
407,203,4,3.4689,0.3756
407,204,3,3.5202,0.3679
407,205,4,3.5194,0.3399
407,447,3,3.497,0.3515
407,568,2,3.4172,1.0021
407,448,4,3.5097,0.3468
407,569,3,3.4025,0.2847
407,449,2,3.4664,1.0369
407,208,4,3.551,0.3175
407,209,5,3.5213,1.0457
407,210,4,3.5339,0.3297
407,211,4,3.5004,0.3533
407,455,3,3.515,0.3642
407,214,4,3.4689,0.3757
407,215,3,3.51,0.3606
407,216,4,3.5035,0.3512
407,217,4,3.4154,0.4134
407,218,4,3.4741,0.3719
407,219,4,3.4344,0.4
407,100,5,3.8094,0.842
407,222,4,3.6105,0.2755
407,101,3,3.4564,0.3227
407,223,4,3.546,0.3211
407,466,3,3.4783,0.3382
407,345,4,3.4221,0.4088
407,588,4,3.4931,0.3585
407,226,3,3.4996,0.3533
407,227,2,3.4865,1.0511
407,228,4,3.5939,0.2873
407,229,3,3.4746,0.3356
408,270,5,3.8634,0.8038
408,271,3,3.703,0.4971
408,294,5,4.4428,0.3941
408,272,4,3.8045,0.1383
408,310,4,3.7171,0.2001
408,751,4,3.7925,0.1468
408,312,3,3.6784,0.4797
408,334,2,3.7001,1.2022
408,258,3,3.584,0.413
408,313,4,3.7128,0.2032
408,358,4,3.8126,0.1326
408,315,5,3.8164,0.837
408,319,5,3.9896,0.7146
408,539,1,3.693,1.9042
408,1296,4,3.7577,0.1714
408,286,3,3.5003,0.3538
408,242,4,3.7714,0.1617
408,683,3,3.7268,0.5139
408,288,4,3.92,0.0567
408,300,3,3.5839,0.4129
408,302,5,3.8817,0.7908
408,324,5,3.9838,0.7186
408,347,3,3.6611,0.4675
408,689,3,3.642,0.454
408,327,5,3.9343,0.7537
408,328,2,3.5347,1.0852
408,748,5,4.005,0.7037
409,474,5,3.6581,0.949
409,475,4,3.581,0.2964
409,478,4,3.5952,0.2863
409,357,5,3.673,0.9384
409,115,2,3.5711,1.111
409,479,5,3.6248,0.9725
409,116,4,3.6246,0.2656
409,12,4,3.678,0.2278
409,14,5,3.6588,0.9484
409,1593,4,3.5912,0.2892
409,480,5,3.6665,0.943
409,481,3,3.5781,0.4088
409,482,4,3.5966,0.2854
409,483,4,3.6651,0.2369
409,484,4,3.6102,0.2757
409,485,2,3.5741,1.1131
409,486,3,3.5815,0.4112
409,1346,3,3.5958,0.4213
409,367,3,3.573,0.4052
409,489,5,3.595,0.9936
409,6,4,3.5938,0.2873
409,127,4,3.7532,0.1746
409,8,3,3.5913,0.4182
409,9,4,3.6533,0.2453
409,923,5,3.6053,0.9863
409,22,2,3.6471,1.1647
409,23,4,3.6361,0.2574
409,28,2,3.6408,1.1602
409,1242,2,3.5908,1.1249
409,1360,2,3.5938,1.127
409,491,2,3.5932,1.1266
409,493,4,3.5981,0.2843
409,133,4,3.5893,0.2905
409,496,5,3.5836,1.0016
409,497,3,3.6001,0.4243
409,134,5,3.596,0.9929
409,135,5,3.6503,0.9545
409,498,4,3.6154,0.272
409,499,3,3.5892,0.4166
409,136,4,3.622,0.2673
409,937,2,3.515,1.0713
409,30,4,3.5845,0.2939
409,381,2,3.5696,1.1099
409,382,4,3.5833,0.2947
409,264,1,3.5248,1.7853
409,266,1,3.5572,1.8082
409,1369,4,3.5938,0.2873
409,945,3,3.5998,0.4241
409,705,2,3.5734,1.1126
409,708,4,3.5752,0.3004
409,709,4,3.5847,0.2937
409,45,4,3.5957,0.286
409,48,2,3.5881,1.1229
409,1021,4,3.5967,0.2853
409,1020,5,3.6044,0.9869
409,270,2,3.5308,1.0824
409,153,4,3.6003,0.2827
409,154,5,3.6666,0.9429
409,275,4,3.6006,0.2825
409,276,4,3.6737,0.2308
409,156,2,3.6059,1.1355
409,1379,3,3.5945,0.4204
409,714,3,3.5793,0.4097
409,50,5,3.7743,0.8668
409,58,4,3.5862,0.2927
409,59,5,3.6028,0.988
409,1393,1,3.5617,1.8114
409,1392,1,3.5966,1.8361
409,162,4,3.5773,0.2989
409,283,4,3.5857,0.293
409,285,4,3.57,0.3042
409,165,4,3.6113,0.2749
409,286,5,3.7733,0.8675
409,166,4,3.5897,0.2902
409,288,1,3.2839,1.615
409,168,5,3.6439,0.959
409,289,1,3.5783,1.8231
409,965,2,3.5872,1.1224
409,603,5,3.6525,0.9529
409,604,4,3.5874,0.2919
409,60,5,3.6021,0.9885
409,61,4,3.5991,0.2836
409,606,4,3.6005,0.2826
409,607,5,3.6198,0.976
409,608,4,3.5968,0.2852
409,65,4,3.5881,0.2914
409,609,3,3.5976,0.4226
409,170,4,3.5619,0.3099
409,171,4,3.5968,0.2852
409,172,5,3.7612,0.876
409,173,3,3.6467,0.4573
409,174,4,3.7243,0.195
409,175,4,3.6367,0.2569
409,178,5,3.6756,0.9366
409,179,5,3.6524,0.953
409,1159,2,3.5758,1.1143
409,733,4,3.5918,0.2887
409,854,4,3.5643,0.3081
409,855,4,3.5873,0.2919
409,615,5,3.6176,0.9776
409,618,4,3.6066,0.2783
409,79,4,3.6832,0.2241
409,1176,4,3.6022,0.2814
409,180,5,3.6381,0.9631
409,1295,1,3.5903,1.8316
409,181,4,3.7664,0.1652
409,1050,4,3.5935,0.2875
409,186,5,3.6643,0.9446
409,187,3,3.6218,0.4397
409,504,2,3.599,1.1307
409,505,5,3.5946,0.9939
409,83,3,3.6138,0.434
409,749,3,3.5914,0.4182
409,87,3,3.6265,0.443
409,89,5,3.6826,0.9316
409,191,5,3.6973,0.9213
409,1065,2,3.5693,1.1097
409,192,4,3.6242,0.2658
409,195,4,3.7078,0.2067
409,197,3,3.6668,0.4715
409,199,4,3.6446,0.2514
409,631,3,3.5787,0.4092
409,995,4,3.6099,0.2759
409,511,5,3.6659,0.9435
409,632,3,3.5934,0.4196
409,633,4,3.6031,0.2807
409,876,2,3.5702,1.1103
409,514,5,3.6152,0.9793
409,877,2,3.5378,1.0874
409,516,4,3.5991,0.2836
409,879,1,3.4745,1.7497
409,518,1,3.5485,1.8021
409,97,5,3.6188,0.9768
409,98,5,3.7497,0.8841
409,99,3,3.6075,0.4296
409,1194,5,3.6025,0.9883
409,1073,4,3.6121,0.2744
409,1070,4,3.5873,0.2919
409,520,2,3.6336,1.1551
409,523,4,3.6114,0.2748
409,404,2,3.5811,1.118
409,526,3,3.6697,0.4735
409,647,5,3.6009,0.9894
409,527,4,3.6345,0.2585
409,528,4,3.6198,0.2689
409,529,5,3.6072,0.9849
409,890,1,3.555,1.8067
409,530,4,3.6114,0.2749
409,1512,5,3.5792,1.0047
409,654,3,3.5741,0.406
409,657,3,3.6311,0.4462
409,659,5,3.6182,0.9771
409,538,3,3.5844,0.4132
409,1099,4,3.5766,0.2995
409,1097,2,3.5871,1.1223
409,1093,2,3.5564,1.1006
409,1524,4,3.5792,0.2976
409,661,5,3.618,0.9773
409,300,3,3.4225,0.2988
409,663,4,3.5821,0.2956
409,664,4,3.5763,0.2997
409,303,4,3.5949,0.2865
409,427,5,3.6823,0.9318
409,428,4,3.5807,0.2966
409,429,5,3.6465,0.9572
409,430,4,3.6098,0.276
409,433,4,3.644,0.2518
409,676,2,3.5828,1.1192
409,435,3,3.6089,0.4306
409,318,4,3.6427,0.2527
409,1537,4,3.5919,0.2887
409,680,1,3.5577,1.8086
409,200,2,3.6314,1.1536
409,684,4,3.6215,0.2677
409,321,2,3.5695,1.1098
409,201,1,3.5261,1.7862
409,322,2,3.5112,1.0686
409,202,3,3.6618,0.468
409,203,5,3.6051,0.9864
409,325,4,3.5717,0.303
409,204,5,3.6644,0.9445
409,1541,4,3.5912,0.2892
409,205,3,3.6254,0.4422
409,326,3,3.5742,0.406
409,327,2,3.5579,1.1016
409,206,4,3.5876,0.2917
409,207,3,3.5891,0.4166
409,209,5,3.6494,0.9551
409,1558,5,3.5791,1.0048
409,210,4,3.6149,0.2724
409,211,4,3.6381,0.256
409,213,4,3.6236,0.2662
409,214,4,3.6069,0.2781
409,216,4,3.6239,0.2661
409,338,3,3.5647,0.3993
409,339,2,3.6063,1.1359
409,461,3,3.5951,0.4208
409,100,5,3.7963,0.8512
409,343,3,3.5709,0.4037
409,223,4,3.621,0.2681
409,466,4,3.5853,0.2933
409,1449,5,3.5908,0.9966
409,1328,2,3.5928,1.1263
890,89,4,3.9441,0.0396
890,190,4,3.8499,0.1062
890,1065,3,3.8423,0.5956
890,193,4,3.9144,0.0606
890,194,5,4.0011,0.7064
890,195,5,3.9266,0.7591
890,230,3,3.7917,0.5599
890,474,5,3.9745,0.7252
890,234,5,3.9357,0.7527
890,632,5,3.8726,0.7973
890,357,5,3.928,0.7581
890,237,3,3.7558,0.5344
890,479,5,3.9495,0.7429
890,118,2,3.7258,1.2204
890,514,5,3.9176,0.7655
890,515,5,3.958,0.7369
890,636,3,3.8303,0.5871
890,516,2,3.852,1.3096
890,637,3,3.8346,0.5902
890,97,4,3.8816,0.0838
890,98,4,3.9604,0.0281
890,480,5,3.9851,0.7177
890,483,5,3.9701,0.7284
890,484,3,3.8931,0.6316
890,121,2,3.5683,1.109
890,1,4,3.8428,0.1113
890,520,4,3.9229,0.0546
890,521,5,3.8887,0.7859
890,489,4,3.8791,0.0856
890,127,5,4.1396,0.6085
890,523,4,3.9664,0.0239
890,524,4,3.8622,0.0975
890,403,1,3.8057,1.9839
890,7,4,3.8469,0.1083
890,404,4,3.8848,0.0815
890,527,4,3.9418,0.0412
890,23,5,3.9763,0.7239
890,132,5,3.9362,0.7523
890,133,5,3.8666,0.8015
890,496,5,3.8922,0.7834
890,134,5,3.965,0.732
890,530,4,3.9117,0.0625
890,135,5,3.9887,0.7152
890,136,5,3.9209,0.7631
890,258,3,3.726,0.5134
890,654,5,3.8667,0.8015
890,655,3,3.9112,0.6443
890,657,5,3.9288,0.7576
890,142,3,3.8179,0.5784
890,660,2,3.8094,1.2795
890,385,4,3.821,0.1267
890,265,2,3.864,1.318
890,662,3,3.8299,0.5868
890,663,4,3.8841,0.082
890,423,5,3.896,0.7807
890,667,2,3.8387,1.3002
890,427,5,3.983,0.7192
890,429,4,3.8767,0.0873
890,271,3,3.5998,0.4241
890,151,5,4.0544,0.6687
890,152,4,3.8829,0.0829
890,153,3,3.9067,0.6412
890,671,5,3.8405,0.82
890,674,3,3.8271,0.5849
890,157,4,3.8944,0.0748
890,675,5,3.8914,0.784
890,434,4,3.8827,0.0831
890,313,5,4.1248,0.619
890,435,5,3.9432,0.7474
890,436,3,3.8402,0.5941
890,50,5,4.0963,0.6391
890,162,4,3.8651,0.0955
890,163,3,3.846,0.5983
890,286,5,4.1334,0.6129
890,1149,5,3.8722,0.7976
890,167,2,3.8243,1.29
890,200,4,3.8465,0.1087
890,443,4,3.8871,0.0799
890,168,5,4.032,0.6846
890,444,4,3.8512,0.1053
890,324,4,3.7121,0.2037
890,204,4,3.8818,0.0837
890,843,3,3.8865,0.6269
890,447,3,3.8638,0.6108
890,205,5,3.9292,0.7573
890,448,2,3.8383,1.2999
890,449,1,3.7778,1.9642
890,603,5,3.9659,0.7313
890,604,5,3.8522,0.8117
890,208,5,3.9259,0.7596
890,69,4,3.8533,0.1038
890,172,5,3.9533,0.7402
890,173,4,3.9615,0.0273
890,174,5,4.0619,0.6634
890,176,4,3.8623,0.0975
890,451,2,3.7194,1.2158
890,452,2,3.8562,1.3125
890,210,4,3.8494,0.1066
890,1039,4,3.8634,0.0967
890,211,2,3.9128,1.3526
890,179,5,3.9391,0.7502
890,214,4,3.8827,0.083
890,215,4,3.881,0.0843
890,737,3,3.8442,0.5969
890,739,2,3.7706,1.252
890,181,4,3.9252,0.053
890,183,3,3.9293,0.6571
890,185,5,3.949,0.7433
890,340,4,3.8728,0.09
890,186,2,3.9135,1.3531
890,187,5,3.982,0.7199
890,101,2,3.8515,1.3092
890,102,3,3.8138,0.5755
890,589,5,3.8782,0.7933
890,501,4,3.8832,0.0827
890,228,4,3.8401,0.1131
890,625,3,3.8489,0.6003
890,229,2,3.7562,1.2419
890,85,1,3.8547,2.0186
891,25,5,4.3048,0.4917
891,1040,3,4.0911,0.7715
891,591,4,4.1338,0.0946
891,471,5,4.1145,0.6262
891,274,5,4.2311,0.5438
891,111,3,3.9226,0.6524
891,595,3,4.0875,0.769
891,278,4,4.1236,0.0874
891,531,4,4.1101,0.0779
891,476,5,4.1987,0.5667
891,597,3,3.9307,0.6581
891,313,5,4.2274,0.5464
891,1278,5,4.1614,0.5931
891,237,5,4.2429,0.5355
891,116,3,4.1235,0.7945
891,117,3,3.8808,0.6229
891,459,5,4.1577,0.5957
891,118,4,3.9467,0.0378
891,756,4,4.0756,0.0534
891,933,3,4.0838,0.7663
891,934,3,4.0822,0.7652
891,978,4,4.1216,0.086
891,50,4,3.8766,0.0873
891,717,4,4.076,0.0538
891,15,4,4.1443,0.102
891,1197,5,4.1418,0.6069
891,280,3,4.0745,0.7598
891,181,3,3.8655,0.612
891,281,5,4.1198,0.6225
891,282,5,4.211,0.558
891,285,5,4.2453,0.5338
891,286,5,4.6517,0.2464
891,121,4,3.9134,0.0613
891,100,5,4.5152,0.3429
891,1028,3,4.0014,0.7081
891,740,5,4.1862,0.5755
891,323,3,3.8513,0.602
891,742,4,4.1318,0.0932
891,148,5,4.1113,0.6285
891,126,5,4.1831,0.5777
891,127,4,4.261,0.1846
891,546,3,3.8384,0.5929
891,107,5,4.1298,0.6154
891,866,5,4.1622,0.5925
891,405,3,3.8628,0.6101
891,924,5,4.2367,0.5398
891,409,4,4.0949,0.0671
892,470,4,�,�
892,230,4,�,�
892,472,3,�,�
892,110,3,�,�
892,473,3,�,�
892,596,3,�,�
892,233,5,�,�
892,477,4,�,�
892,1454,3,�,�
892,357,5,�,�
892,478,5,�,�
892,237,4,�,�
892,479,5,�,�
892,117,4,�,�
892,238,4,�,�
892,118,4,�,�
892,239,4,�,�
892,1219,2,�,�
892,11,3,�,�
892,12,5,�,�
892,15,4,�,�
892,480,4,�,�
892,481,5,�,�
892,482,5,�,�
892,483,5,�,�
892,121,4,�,�
892,484,5,�,�
892,1,5,�,�
892,2,4,�,�
892,487,5,�,�
892,1224,4,�,�
892,367,4,�,�
892,125,4,�,�
892,5,4,�,�
892,127,5,�,�
892,7,4,�,�
892,8,5,�,�
892,129,3,�,�
892,22,5,�,�
892,25,4,�,�
892,27,4,�,�
892,28,4,�,�
892,29,2,�,�
892,131,4,�,�
892,132,5,�,�
892,1118,3,�,�
892,495,4,�,�
892,496,5,�,�
892,133,3,�,�
892,134,5,�,�
892,497,4,�,�
892,135,5,�,�
892,136,4,�,�
892,378,4,�,�
892,31,4,�,�
892,380,4,�,�
892,385,3,�,�
892,143,2,�,�
892,144,5,�,�
892,265,4,�,�
892,1124,4,�,�
892,820,3,�,�
892,946,3,�,�
892,825,4,�,�
892,826,2,�,�
892,705,4,�,�
892,708,4,�,�
892,49,4,�,�
892,150,5,�,�
892,151,4,�,�
892,393,4,�,�
892,273,4,�,�
892,153,5,�,�
892,274,4,�,�
892,155,2,�,�
892,276,4,�,�
892,157,5,�,�
892,951,4,�,�
892,159,4,�,�
892,50,5,�,�
892,837,5,�,�
892,54,3,�,�
892,56,4,�,�
892,58,4,�,�
892,162,4,�,�
892,284,5,�,�
892,288,4,�,�
892,168,4,�,�
892,1269,5,�,�
892,601,5,�,�
892,845,4,�,�
892,604,5,�,�
892,62,4,�,�
892,969,4,�,�
892,849,2,�,�
892,63,4,�,�
892,729,4,�,�
892,64,4,�,�
892,67,4,�,�
892,68,4,�,�
892,69,5,�,�
892,1285,4,�,�
892,291,4,�,�
892,172,5,�,�
892,173,5,�,�
892,174,5,�,�
892,175,4,�,�
892,176,5,�,�
892,177,4,�,�
892,178,5,�,�
892,732,4,�,�
892,1035,3,�,�
892,612,5,�,�
892,613,5,�,�
892,70,4,�,�
892,71,3,�,�
892,615,5,�,�
892,72,4,�,�
892,73,3,�,�
892,739,4,�,�
892,76,4,�,�
892,79,5,�,�
892,180,5,�,�
892,181,4,�,�
892,182,5,�,�
892,183,5,�,�
892,184,4,�,�
892,186,3,�,�
892,187,5,�,�
892,188,5,�,�
892,500,5,�,�
892,501,3,�,�
892,625,3,�,�
892,81,3,�,�
892,82,3,�,�
892,87,5,�,�
892,88,4,�,�
892,89,5,�,�
892,191,5,�,�
892,192,5,�,�
892,194,4,�,�
892,195,5,�,�
892,196,4,�,�
892,631,4,�,�
892,511,5,�,�
892,633,4,�,�
892,90,2,�,�
892,755,4,�,�
892,636,4,�,�
892,515,5,�,�
892,516,5,�,�
892,95,4,�,�
892,96,4,�,�
892,97,5,�,�
892,98,5,�,�
892,99,3,�,�
892,760,3,�,�
892,641,5,�,�
892,763,2,�,�
892,521,5,�,�
892,401,3,�,�
892,765,2,�,�
892,523,5,�,�
892,403,3,�,�
892,525,5,�,�
892,768,4,�,�
892,405,4,�,�
892,526,4,�,�
892,648,4,�,�
892,649,5,�,�
892,1078,3,�,�
892,417,3,�,�
892,659,4,�,�
892,418,4,�,�
892,419,3,�,�
892,1091,2,�,�
892,781,4,�,�
892,661,5,�,�
892,420,2,�,�
892,663,5,�,�
892,300,4,�,�
892,542,1,�,�
892,422,1,�,�
892,423,5,�,�
892,425,5,�,�
892,429,4,�,�
892,671,5,�,�
892,430,5,�,�
892,431,4,�,�
892,432,4,�,�
892,797,4,�,�
892,435,4,�,�
892,436,3,�,�
892,679,3,�,�
892,318,5,�,�
892,441,3,�,�
892,321,5,�,�
892,684,5,�,�
892,202,4,�,�
892,203,5,�,�
892,566,4,�,�
892,204,4,�,�
892,568,4,�,�
892,447,3,�,�
892,449,2,�,�
892,208,4,�,�
892,570,3,�,�
892,692,4,�,�
892,210,4,�,�
892,576,4,�,�
892,213,3,�,�
892,214,2,�,�
892,578,4,�,�
892,215,4,�,�
892,216,5,�,�
892,582,3,�,�
892,100,5,�,�
892,222,4,�,�
892,102,3,�,�
892,465,4,�,�
892,1444,3,�,�
892,588,5,�,�
892,226,3,�,�
892,227,4,�,�
892,228,3,�,�
892,229,3,�,�
650,472,3,3.141,0.0997
650,230,4,3.1687,0.5879
650,231,2,3.0904,0.771
650,232,3,3.1494,0.1056
650,474,4,3.1888,0.5737
650,233,2,3.2026,0.8504
650,1215,3,3.0793,0.0561
650,234,4,3.2542,0.5275
650,476,2,2.9848,0.6964
650,355,2,3.143,0.8082
650,597,3,3.0843,0.0596
650,235,3,3.0344,0.0243
650,478,4,3.2133,0.5564
650,357,4,3.2738,0.5136
650,479,5,3.2215,1.2577
650,238,4,3.2153,0.555
650,117,4,3.2748,0.5129
650,118,4,3.0335,0.6835
650,239,3,3.1807,0.1278
650,15,3,3.2397,0.1695
650,1110,4,3.1257,0.6183
650,480,5,3.2284,1.2528
650,482,3,3.2275,0.1609
650,483,5,3.2742,1.2204
650,484,5,3.1749,1.2906
650,121,3,3.2158,0.1526
650,363,2,3.1091,0.7842
650,243,2,2.986,0.6972
650,485,3,3.2046,0.1447
650,1,3,3.2419,0.171
650,2,3,3.1454,0.1028
650,4,3,3.186,0.1315
650,367,2,3.1609,0.8209
650,489,3,3.1514,0.107
650,127,2,3.2917,0.9134
650,7,4,3.372,0.4441
650,926,3,3.0396,0.028
650,21,2,3.0737,0.7593
650,928,2,3.0773,0.7618
650,22,3,3.2708,0.1915
650,809,3,3.1117,0.079
650,23,3,3.2486,0.1758
650,25,3,3.1187,0.0839
650,27,3,3.1331,0.0941
650,29,2,3.0411,0.7362
650,491,3,3.1935,0.1368
650,371,2,3.1532,0.8155
650,493,4,3.1959,0.5686
650,373,1,3.1326,1.508
650,494,3,3.1693,0.1197
650,131,3,3.1768,0.125
650,495,3,3.1302,0.0921
650,1118,3,3.1513,0.107
650,132,4,3.3165,0.4834
650,496,4,3.255,0.5269
650,133,4,3.1882,0.5741
650,134,5,3.256,1.2333
650,498,4,3.2229,0.5496
650,135,4,3.2173,0.5535
650,136,4,3.1924,0.5712
650,499,3,3.1766,0.1249
650,257,3,3.2084,0.1474
650,378,3,3.1838,0.13
650,137,3,3.1089,0.077
650,258,3,3.1876,0.1326
650,1474,3,3.1283,0.0907
650,1119,3,3.1681,0.1188
650,38,3,3.0983,0.0695
650,380,2,3.1719,0.8287
650,140,2,3.1555,0.8171
650,141,4,3.1549,0.5976
650,143,5,3.2609,1.2298
650,385,4,3.2086,0.5597
650,265,4,3.2095,0.559
650,144,3,3.2868,0.2028
650,145,3,3.0938,0.0663
650,1126,4,3.1563,0.5967
650,1247,1,3.147,1.5182
650,389,3,3.1493,0.1056
650,269,4,3.2992,0.4956
650,823,3,3.0937,0.0663
650,705,4,3.2165,0.5541
650,708,3,3.1561,0.1104
650,391,2,3.0904,0.771
650,270,4,3.2005,0.5654
650,271,3,3.0858,0.0607
650,272,4,3.2655,0.5194
650,393,3,3.1196,0.0846
650,151,3,3.2193,0.1551
650,152,3,3.1555,0.11
650,153,4,3.1912,0.572
650,154,3,3.2044,0.1445
650,155,2,3.1166,0.7896
650,399,3,3.1379,0.0975
650,157,3,3.1609,0.1138
650,158,2,3.102,0.7793
650,1135,2,3.1238,0.7947
650,159,3,3.1087,0.0769
650,50,5,3.5917,0.9959
650,715,3,3.1488,0.1052
650,54,2,3.1454,0.8099
650,719,3,3.1464,0.1035
650,55,4,3.188,0.5742
650,56,3,3.314,0.2221
650,1031,3,3.1493,0.1056
650,281,2,3.1117,0.7861
650,160,3,3.1616,0.1143
650,161,3,3.1855,0.1312
650,162,3,3.1698,0.1201
650,163,3,3.1917,0.1356
650,164,4,3.1969,0.5679
650,286,3,3.1771,0.1252
650,1149,4,3.1631,0.5919
650,288,3,3.0692,0.0489
650,168,4,3.2893,0.5026
650,843,2,3.1483,0.812
650,601,3,3.154,0.1089
650,602,4,3.1723,0.5854
650,603,4,3.2936,0.4996
650,604,3,3.1876,0.1326
650,968,4,3.1451,0.6046
650,969,3,3.1725,0.122
650,62,3,3.1358,0.096
650,63,2,3.1133,0.7872
650,849,2,3.1228,0.7939
650,608,4,3.158,0.5955
650,66,3,3.1709,0.1209
650,68,3,3.1579,0.1117
650,69,2,3.212,0.857
650,290,2,3.153,0.8153
650,172,4,3.4215,0.4092
650,294,3,2.9447,0.0392
650,173,5,3.4134,1.122
650,174,4,3.4609,0.3813
650,175,4,3.1977,0.5674
650,176,4,3.2878,0.5037
650,177,2,3.2119,0.857
650,1039,3,3.1847,0.1306
650,179,2,3.2553,0.8877
650,1035,2,3.1381,0.8048
650,732,3,3.2048,0.1448
650,612,4,3.1626,0.5922
650,735,3,3.1907,0.1349
650,614,3,3.1842,0.1303
650,71,3,3.1922,0.1359
650,737,2,3.1065,0.7824
650,72,2,3.1325,0.8008
650,73,3,3.1475,0.1043
650,739,2,3.1369,0.8039
650,77,3,3.129,0.0912
650,79,3,3.3431,0.2427
650,180,3,3.2313,0.1636
650,181,4,3.3822,0.437
650,182,3,3.2258,0.1597
650,183,4,3.2831,0.507
650,1050,3,3.1525,0.1079
650,185,3,3.3047,0.2155
650,186,4,3.2136,0.5562
650,187,2,3.2761,0.9024
650,188,3,3.1811,0.1281
650,620,2,3.1416,0.8072
650,742,3,3.1816,0.1284
650,501,3,3.2036,0.1439
650,622,3,3.1252,0.0885
650,502,3,3.195,0.1379
650,80,2,3.1019,0.7792
650,625,3,3.1521,0.1075
650,504,3,3.1963,0.1388
650,747,3,3.1763,0.1247
