1,152,5,3.6379,0.9632
1,153,3,3.6938,0.4906
1,154,5,3.6952,0.9227
1,155,2,3.5107,1.0682
1,156,4,3.7112,0.2043
1,157,4,3.6612,0.2397
1,158,3,3.5424,0.3836
1,159,3,3.5551,0.3926
1,50,5,4.2328,0.5426
1,51,4,3.6078,0.2774
1,52,4,3.6387,0.2555
1,53,3,3.5229,0.3698
1,54,3,3.5842,0.4131
1,55,5,3.6788,0.9343
1,56,4,3.9025,0.069
1,57,5,3.623,0.9738
1,58,4,3.6501,0.2475
1,59,5,3.6655,0.9437
1,160,4,3.5987,0.2838
1,161,4,3.6052,0.2792
1,162,4,3.6064,0.2784
1,163,4,3.6132,0.2736
1,164,3,3.6421,0.454
1,165,5,3.644,0.9589
1,166,5,3.6357,0.9648
1,167,2,3.5715,1.1112
1,168,5,3.8538,0.8106
1,169,5,3.7429,0.889
1,60,5,3.6525,0.9529
1,61,4,3.6342,0.2587
1,62,3,3.5668,0.4008
1,63,2,3.5524,1.0977
1,64,5,3.9162,0.7665
1,65,4,3.6007,0.2824
1,66,4,3.5995,0.2833
1,67,3,3.5353,0.3785
1,68,4,3.6059,0.2787
1,69,3,3.6926,0.4898
1,170,5,3.6955,0.9225
1,171,5,3.6553,0.9509
1,172,5,3.9604,0.7352
1,173,5,3.884,0.7892
1,174,5,4.0106,0.6997
1,175,5,3.7125,0.9105
1,176,5,3.8066,0.8439
1,177,5,3.6993,0.9198
1,178,5,3.7312,0.8973
1,179,3,3.7101,0.5021
1,70,3,3.6246,0.4417
1,71,3,3.6358,0.4496
1,72,4,3.5577,0.3128
1,73,3,3.6022,0.4258
1,74,1,3.6042,1.8415
1,75,4,3.6095,0.2762
1,76,4,3.6022,0.2814
1,77,4,3.55,0.3183
1,78,1,3.5553,1.8069
1,79,4,3.7977,0.1432
1,180,3,3.7283,0.515
1,181,5,3.9467,0.7449
1,182,4,3.7483,0.178
1,183,5,3.8456,0.8163
1,184,4,3.6273,0.2636
1,185,4,3.7675,0.1645
1,186,4,3.7179,0.1995
1,187,4,3.7728,0.1608
1,188,3,3.6698,0.4736
1,189,3,3.6565,0.4642
1,80,4,3.5582,0.3125
1,81,5,3.6334,0.9664
1,82,5,3.6667,0.9428
1,83,3,3.7046,0.4982
1,84,4,3.6012,0.2821
1,85,3,3.5668,0.4008
1,86,5,3.6558,0.9506
1,87,5,3.7114,0.9113
1,88,4,3.5855,0.2932
1,89,5,3.8669,0.8013
1,190,5,3.6842,0.9305
1,191,5,3.8096,0.8419
1,192,4,3.6812,0.2255
1,193,4,3.6801,0.2263
1,194,4,3.7564,0.1723
1,195,5,3.8079,0.843
1,196,5,3.7338,0.8954
1,197,5,3.7229,0.9031
1,198,5,3.6973,0.9213
1,199,4,3.7446,0.1807
1,90,4,3.5672,0.3061
1,91,5,3.638,0.9632
1,92,3,3.6299,0.4454
1,93,5,3.6574,0.9495
1,94,2,3.5251,1.0784
1,95,4,3.6721,0.2319
1,96,5,3.7924,0.854
1,97,3,3.6399,0.4525
1,98,4,3.941,0.0418
1,99,3,3.6438,0.4552
1,200,3,3.6726,0.4756
1,201,3,3.6374,0.4507
1,202,5,3.7202,0.905
1,203,4,3.7065,0.2076
1,204,5,3.7611,0.8761
1,205,3,3.6777,0.4792
1,206,4,3.6147,0.2725
1,207,5,3.6332,0.9666
1,208,5,3.737,0.8931
1,209,4,3.7228,0.1961
1,210,4,3.7605,0.1694
1,211,3,3.6949,0.4914
1,212,4,3.6038,0.2803
1,213,2,3.6382,1.1584
1,214,4,3.5965,0.2854
1,215,3,3.6285,0.4445
1,216,5,3.7212,0.9043
1,217,3,3.5696,0.4028
1,218,3,3.5814,0.4111
1,219,1,3.5656,1.8142
1,220,3,3.5845,0.4133
1,221,5,3.6268,0.9711
1,100,5,4.0365,0.6814
1,222,4,3.6853,0.2226
1,101,2,3.6033,1.1337
1,102,2,3.5757,1.1142
1,223,5,3.739,0.8918
1,103,1,3.5809,1.825
1,224,5,3.6239,0.9731
1,225,2,3.5277,1.0802
1,104,1,3.5992,1.838
1,226,3,3.57,0.403
1,105,2,3.5144,1.0709
1,227,4,3.5654,0.3074
1,106,4,3.5636,0.3087
1,228,5,3.7286,0.8991
1,107,4,3.6221,0.2673
1,229,4,3.5231,0.3373
1,108,5,3.6002,0.9899
1,109,5,3.6332,0.9666
2,272,5,3.9126,0.769
2,273,4,3.7406,0.1835
2,274,3,3.6364,0.45
2,275,5,3.8809,0.7914
2,111,4,3.6671,0.2355
2,276,4,3.9639,0.0256
2,277,4,3.6955,0.2154
2,310,4,3.7288,0.1919
2,311,5,3.7318,0.8969
2,278,3,3.66,0.4667
2,312,3,3.6845,0.484
2,279,4,3.7143,0.2021
2,313,5,4.0296,0.6863
2,314,1,3.6958,1.9062
2,237,4,3.7635,0.1673
2,315,1,3.7385,1.9364
2,316,5,3.7864,0.8582
2,50,5,4.2356,0.5406
2,10,2,3.6945,1.1982
2,13,4,3.7434,0.1815
2,14,4,3.832,0.1188
2,19,3,3.7287,0.5153
2,280,3,3.636,0.4497
2,281,3,3.6373,0.4506
2,282,4,3.7237,0.1954
2,283,5,3.8186,0.8354
2,284,4,3.6297,0.2619
2,285,5,3.9194,0.7642
2,242,5,3.7779,0.8643
2,286,4,3.8726,0.0902
2,1,4,3.8538,0.1035
2,287,3,3.7043,0.498
2,288,3,3.5604,0.3962
2,289,3,3.5466,0.3865
2,127,5,4.2854,0.5054
2,25,4,3.7401,0.1839
2,290,3,3.6804,0.4811
2,291,3,3.6373,0.4506
2,292,4,3.7208,0.1975
2,293,4,3.7948,0.1452
2,294,1,3.2677,1.6035
2,251,5,3.7618,0.8757
2,295,4,3.6991,0.2129
2,296,3,3.7092,0.5015
2,297,4,3.7541,0.174
2,298,3,3.7841,0.5545
2,299,4,3.6734,0.231
2,255,4,3.6749,0.2299
2,257,4,3.7505,0.1765
2,258,3,3.8056,0.5696
2,100,5,4.3065,0.4905
2,300,4,3.7314,0.19
2,301,4,3.6719,0.2321
2,269,4,3.846,0.109
2,302,5,4.0273,0.6879
2,303,4,3.746,0.1797
2,304,4,3.7276,0.1927
2,305,3,3.6903,0.4881
2,306,4,3.7322,0.1895
2,307,3,3.6667,0.4714
2,308,3,3.7105,0.5024
2,309,1,3.6586,1.8799
3,271,3,�,�
3,272,2,�,�
3,350,3,�,�
3,351,3,�,�
3,352,2,�,�
3,353,1,�,�
3,354,3,�,�
3,355,3,�,�
3,317,2,�,�
3,318,4,�,�
3,319,2,�,�
3,320,5,�,�
3,321,5,�,�
3,288,2,�,�
3,245,1,�,�
3,322,3,�,�
3,323,2,�,�
3,324,2,�,�
3,325,1,�,�
3,326,2,�,�
3,327,4,�,�
3,328,5,�,�
3,329,4,�,�
3,294,2,�,�
3,330,2,�,�
3,331,4,�,�
3,332,1,�,�
3,299,3,�,�
3,333,2,�,�
3,334,3,�,�
3,335,1,�,�
3,258,2,�,�
3,336,1,�,�
3,337,1,�,�
3,338,2,�,�
3,339,3,�,�
3,181,4,�,�
3,260,4,�,�
3,340,5,�,�
3,341,1,�,�
3,264,2,�,�
3,342,4,�,�
3,343,3,�,�
3,300,2,�,�
3,344,4,�,�
3,345,3,�,�
3,268,3,�,�
3,302,2,�,�
3,346,5,�,�
3,303,3,�,�
3,347,5,�,�
3,348,4,�,�
3,349,3,�,�
3,307,3,�,�
4,11,4,4.3108,0.2198
4,260,4,4.1361,0.0963
4,271,4,4.2603,0.184
4,294,5,4.7198,0.1982
4,360,5,4.3432,0.4645
4,361,5,4.3366,0.4692
4,362,5,4.3796,0.4388
4,264,3,4.241,0.8776
4,210,3,4.23,0.8698
4,288,4,4.1551,0.1097
4,354,5,4.3527,0.4578
4,300,5,4.4411,0.3953
4,356,3,4.2121,0.8571
4,301,5,4.4412,0.3952
4,357,4,4.2633,0.1862
4,258,5,4.6852,0.2227
4,324,5,4.4942,0.3577
4,303,5,4.448,0.3904
4,358,2,4.1038,1.4876
4,359,5,4.3419,0.4655
4,327,5,4.3896,0.4317
4,328,3,4.1027,0.7797
4,329,5,4.3516,0.4586
4,50,5,4.7374,0.1857
5,89,5,�,�
5,194,4,�,�
5,230,3,�,�
5,110,1,�,�
5,231,2,�,�
5,233,4,�,�
5,234,2,�,�
5,235,4,�,�
5,90,3,�,�
5,239,4,�,�
5,94,3,�,�
5,95,4,�,�
5,98,3,�,�
5,99,3,�,�
5,17,4,�,�
5,241,1,�,�
5,363,3,�,�
5,121,4,�,�
5,1,4,�,�
5,243,1,�,�
5,364,1,�,�
5,2,3,�,�
5,365,1,�,�
5,366,3,�,�
5,400,1,�,�
5,367,3,�,�
5,401,5,�,�
5,368,1,�,�
5,402,1,�,�
5,369,1,�,�
5,403,3,�,�
5,404,2,�,�
5,405,3,�,�
5,406,1,�,�
5,407,3,�,�
5,408,5,�,�
5,409,2,�,�
5,21,3,�,�
5,24,4,�,�
5,25,3,�,�
5,29,4,�,�
5,370,1,�,�
5,371,1,�,�
5,250,3,�,�
5,372,3,�,�
5,373,3,�,�
5,374,3,�,�
5,375,3,�,�
5,376,2,�,�
5,377,1,�,�
5,410,1,�,�
5,135,4,�,�
5,411,1,�,�
5,257,5,�,�
5,378,1,�,�
5,379,3,�,�
5,412,3,�,�
5,413,3,�,�
5,259,1,�,�
5,139,3,�,�
5,414,3,�,�
5,415,1,�,�
5,416,1,�,�
5,417,3,�,�
5,418,3,�,�
5,419,3,�,�
5,380,3,�,�
5,381,1,�,�
5,382,5,�,�
5,383,3,�,�
5,384,3,�,�
5,143,3,�,�
5,385,4,�,�
5,144,3,�,�
5,386,2,�,�
5,420,3,�,�
5,387,3,�,�
5,145,1,�,�
5,267,4,�,�
5,388,2,�,�
5,421,1,�,�
5,422,4,�,�
5,389,1,�,�
5,423,4,�,�
5,424,1,�,�
5,425,2,�,�
5,426,3,�,�
5,427,3,�,�
5,428,5,�,�
5,429,3,�,�
5,40,4,�,�
5,42,5,�,�
5,390,5,�,�
5,391,4,�,�
5,392,2,�,�
5,393,2,�,�
5,151,3,�,�
5,394,2,�,�
5,153,5,�,�
5,395,2,�,�
5,154,3,�,�
5,396,5,�,�
5,397,2,�,�
5,430,5,�,�
5,398,2,�,�
5,431,3,�,�
5,432,4,�,�
5,399,3,�,�
5,433,5,�,�
5,434,5,�,�
5,435,4,�,�
5,436,5,�,�
5,437,1,�,�
5,438,1,�,�
5,439,1,�,�
5,50,4,�,�
5,162,1,�,�
5,163,5,�,�
5,440,1,�,�
5,441,1,�,�
5,167,2,�,�
5,442,1,�,�
5,200,2,�,�
5,443,4,�,�
5,168,3,�,�
5,444,2,�,�
5,169,5,�,�
5,445,3,�,�
5,204,4,�,�
5,446,4,�,�
5,447,3,�,�
5,448,2,�,�
5,449,2,�,�
5,208,4,�,�
5,209,5,�,�
5,62,4,�,�
5,63,1,�,�
5,66,1,�,�
5,69,1,�,�
5,172,5,�,�
5,173,4,�,�
5,174,5,�,�
5,450,1,�,�
5,176,3,�,�
5,451,1,�,�
5,452,1,�,�
5,210,3,�,�
5,211,4,�,�
5,453,1,�,�
5,454,1,�,�
5,455,4,�,�
5,214,3,�,�
5,456,1,�,�
5,457,1,�,�
5,216,1,�,�
5,70,4,�,�
5,219,3,�,�
5,79,3,�,�
5,181,5,�,�
5,183,4,�,�
5,185,3,�,�
5,186,5,�,�
5,100,5,�,�
5,222,4,�,�
5,101,5,�,�
5,189,5,�,�
5,102,3,�,�
5,225,2,�,�
5,226,3,�,�
5,105,3,�,�
5,227,4,�,�
5,80,2,�,�
5,228,5,�,�
5,229,2,�,�
5,109,5,�,�
6,470,3,3.6255,0.4423
6,471,2,3.5579,1.1016
6,472,1,3.5086,1.7739
6,473,2,3.6231,1.1477
6,474,5,3.8485,0.8143
6,111,2,3.5592,1.1025
6,475,5,3.7267,0.9005
6,476,1,3.4724,1.7483
6,477,1,3.5879,1.8299
6,478,4,3.7028,0.2102
6,357,4,3.8638,0.0964
6,479,5,3.8106,0.8411
6,237,2,3.5342,1.0849
6,117,2,3.4976,1.059
6,238,5,3.7828,0.8608
6,12,4,3.8562,0.1018
6,13,2,3.6054,1.1352
6,14,5,3.7585,0.878
6,15,3,3.5611,0.3968
6,19,4,3.649,0.2483
6,480,4,3.8083,0.1356
6,481,5,3.6778,0.935
6,482,4,3.7414,0.1829
6,483,5,3.9138,0.7681
6,484,5,3.7623,0.8752
6,242,4,3.6889,0.2201
6,485,5,3.6596,0.9479
6,1,4,3.6696,0.2337
6,486,4,3.6484,0.2487
6,487,5,3.6743,0.9375
6,124,5,3.7776,0.8644
6,125,3,3.5281,0.3734
6,488,5,3.7067,0.9146
6,246,3,3.6592,0.4661
6,367,2,3.5796,1.117
6,489,5,3.6697,0.9407
6,248,3,3.6487,0.4587
6,127,5,4.0033,0.7049
6,7,2,3.6603,1.1741
6,8,4,3.7237,0.1955
6,9,4,3.7443,0.1809
6,21,3,3.5904,0.4175
6,22,3,3.6879,0.4864
6,23,4,3.7844,0.1526
6,28,2,3.6335,1.1551
6,490,5,3.6654,0.9438
6,491,4,3.6532,0.2453
6,492,5,3.6589,0.9484
6,493,5,3.6926,0.9245
6,131,5,3.6755,0.9367
6,494,4,3.6645,0.2373
6,495,4,3.6201,0.2687
6,132,5,3.7982,0.8499
6,133,4,3.6951,0.2157
6,496,4,3.7651,0.1662
6,134,5,3.8561,0.809
6,497,4,3.6602,0.2403
6,498,4,3.7597,0.17
6,135,5,3.847,0.8154
6,136,5,3.7083,0.9134
6,499,4,3.6565,0.243
6,257,2,3.566,1.1074
6,258,2,3.5202,1.0749
6,137,5,3.7422,0.8895
6,259,1,3.4819,1.755
6,32,4,3.6689,0.2342
6,261,3,3.6268,0.4432
6,143,2,3.6096,1.1382
6,268,3,3.6392,0.452
6,269,4,3.7034,0.2098
6,47,3,3.6505,0.46
6,151,3,3.6658,0.4708
6,272,4,3.6816,0.2253
6,274,4,3.5908,0.2894
6,153,4,3.6989,0.213
6,275,4,3.7352,0.1873
6,154,3,3.6954,0.4918
6,276,2,3.623,1.1477
6,156,3,3.7004,0.4953
6,50,4,3.9777,0.0159
6,56,4,3.8519,0.1048
6,59,5,3.7077,0.9139
6,284,2,3.5584,1.102
6,285,3,3.7592,0.5369
6,286,2,3.5294,1.0814
6,165,5,3.6943,0.9233
6,166,4,3.6625,0.2388
6,168,4,3.799,0.1422
6,169,4,3.7505,0.1765
6,64,4,3.8545,0.103
6,69,3,3.636,0.4498
6,170,4,3.7333,0.1886
6,293,3,3.6575,0.465
6,294,2,3.2684,0.8969
6,173,5,3.8265,0.8299
6,174,4,3.8751,0.0884
6,175,4,3.7496,0.1772
6,297,3,3.6541,0.4626
6,177,4,3.7034,0.2098
6,298,3,3.6105,0.4317
6,178,4,3.7601,0.1697
6,70,3,3.644,0.4554
6,71,4,3.6089,0.2766
6,79,3,3.7281,0.5148
6,180,4,3.8031,0.1393
6,182,4,3.747,0.179
6,183,4,3.7954,0.1448
6,185,5,3.83,0.8274
6,186,4,3.6698,0.2336
6,187,4,3.8139,0.1317
6,188,3,3.6685,0.4727
6,189,3,3.6694,0.4734
6,500,4,3.6481,0.2489
6,501,5,3.6493,0.9552
6,502,4,3.6596,0.2408
6,503,3,3.6385,0.4515
6,81,4,3.6671,0.2355
6,504,3,3.6941,0.4908
6,505,4,3.676,0.2292
6,506,4,3.688,0.2207
6,507,4,3.6684,0.2345
6,508,3,3.6368,0.4503
6,86,3,3.6735,0.4763
6,509,4,3.6932,0.2171
6,87,4,3.6722,0.2319
6,89,4,3.832,0.1189
6,191,4,3.832,0.1189
6,192,4,3.7346,0.1878
6,193,3,3.6984,0.4938
6,194,4,3.7594,0.1702
6,195,4,3.7012,0.2114
6,197,5,3.8294,0.8278
6,199,4,3.7736,0.1602
6,510,4,3.7072,0.2071
6,511,5,3.8005,0.8483
6,512,4,3.688,0.2207
6,513,4,3.705,0.2087
6,514,5,3.7415,0.89
6,515,4,3.7949,0.1451
6,516,4,3.6738,0.2308
6,517,4,3.6773,0.2282
6,95,2,3.6134,1.1409
6,518,3,3.6571,0.4646
6,519,5,3.6996,0.9196
6,98,5,3.9402,0.7495
6,520,4,3.6977,0.2139
6,521,4,3.6815,0.2253
6,522,5,3.6498,0.9548
6,523,5,3.7435,0.8885
6,524,3,3.6564,0.4642
6,525,5,3.699,0.92
6,526,3,3.687,0.4858
6,405,1,3.3947,1.6933
6,527,4,3.7293,0.1915
6,528,4,3.7277,0.1927
6,529,4,3.7041,0.2093
6,408,4,3.7484,0.178
6,530,4,3.6896,0.2196
6,410,4,3.5957,0.286
6,531,4,3.6798,0.2265
6,532,3,3.6353,0.4493
6,533,4,3.6372,0.2566
6,534,4,3.6339,0.2589
6,535,2,3.606,1.1356
6,536,4,3.6338,0.259
6,537,4,3.6493,0.248
6,538,2,3.5972,1.1294
6,539,2,3.6072,1.1365
6,419,4,3.6508,0.247
6,301,2,3.5073,1.0659
6,423,3,3.6773,0.4789
6,302,4,3.7609,0.1691
6,303,3,3.6573,0.4648
6,304,4,3.6139,0.2731
6,425,3,3.6652,0.4704
6,427,4,3.8134,0.132
6,306,4,3.6562,0.2432
6,308,3,3.638,0.4512
6,309,2,3.6057,1.1354
6,310,2,3.6082,1.1372
6,432,4,3.7081,0.2065
6,435,4,3.7359,0.1868
6,317,3,3.6838,0.4835
6,318,4,3.8915,0.0768
6,200,3,3.6939,0.4907
6,321,3,3.5809,0.4107
6,202,3,3.6619,0.4681
6,203,3,3.6955,0.4918
6,204,3,3.6433,0.4549
6,205,3,3.7129,0.5041
6,208,4,3.7282,0.1922
6,209,4,3.7415,0.1829
6,211,5,3.7627,0.875
6,213,4,3.7077,0.2068
6,458,1,3.5827,1.8263
6,216,5,3.7304,0.8978
6,459,2,3.6345,1.1558
6,460,2,3.6236,1.148
6,461,4,3.6333,0.2594
6,340,2,3.5782,1.116
6,462,5,3.694,0.9235
6,463,4,3.6623,0.2389
6,221,4,3.6507,0.2471
6,100,5,4.0189,0.6939
6,464,2,3.6471,1.1647
6,465,1,3.6163,1.85
6,223,4,3.7305,0.1907
6,466,4,3.6489,0.2483
6,467,4,3.6542,0.2446
6,468,3,3.604,0.4271
6,469,5,3.6618,0.9463
7,4,5,4.0041,0.7043
7,7,5,4.1193,0.6229
7,8,5,4.102,0.635
7,9,5,4.1306,0.6149
7,600,4,3.963,0.0262
7,601,5,3.9762,0.724
7,602,3,3.9683,0.6847
7,603,4,4.1217,0.0861
7,604,3,3.9809,0.6936
7,605,4,3.9549,0.032
7,606,3,3.9931,0.7023
7,607,3,3.9808,0.6936
7,608,4,3.9717,0.0201
7,609,3,3.963,0.681
7,610,5,3.9595,0.7358
7,611,3,3.9798,0.6929
7,612,5,3.9808,0.7208
7,613,4,3.9796,0.0145
7,614,5,3.974,0.7256
7,615,4,3.9857,0.0102
7,616,4,3.9503,0.0352
7,617,5,3.9625,0.7337
7,618,4,3.9623,0.0268
7,619,3,3.9404,0.6649
7,620,4,3.9457,0.0385
7,621,5,3.9638,0.7328
7,501,5,3.9879,0.7158
7,622,4,3.9552,0.0318
7,623,3,3.9245,0.6537
7,502,5,3.9837,0.7188
7,624,4,3.9556,0.0315
7,503,4,3.9685,0.0223
7,504,5,4.0217,0.6919
7,625,3,3.956,0.676
7,505,3,3.9877,0.6984
7,626,5,3.9652,0.7318
7,627,3,3.9435,0.6672
7,506,5,4.0086,0.7011
7,628,3,3.9418,0.666
7,507,5,3.9857,0.7173
7,629,3,3.9339,0.6604
7,509,5,4.0177,0.6947
7,630,5,3.9495,0.7429
7,631,4,3.9695,0.0216
7,510,5,4.0279,0.6874
7,511,5,4.1168,0.6246
7,632,5,3.9897,0.7145
7,633,5,3.9935,0.7118
7,634,5,3.9728,0.7264
7,513,4,4.0148,0.0105
7,514,2,3.9753,1.3968
7,635,3,3.9442,0.6677
7,636,4,3.9461,0.0382
7,515,3,4.0913,0.7717
7,637,4,3.9322,0.048
7,638,4,3.9705,0.0209
7,639,5,3.9661,0.7312
7,519,4,4.0163,0.0115
7,640,3,3.9393,0.6642
7,520,5,4.0557,0.6678
7,641,5,3.9899,0.7143
7,642,3,3.9526,0.6736
7,521,5,4.0099,0.7002
7,401,4,3.9067,0.0661
7,643,4,3.964,0.0255
7,644,5,3.9878,0.7158
7,402,5,3.9348,0.7533
7,523,4,4.0656,0.0464
7,645,4,3.9764,0.0168
7,403,4,3.9483,0.0367
7,404,5,4.006,0.703
7,646,5,3.9838,0.7186
7,647,5,4.0046,0.7039
7,526,5,4.0215,0.692
7,405,3,3.8121,0.5743
7,648,5,3.9999,0.7073
7,527,5,4.0947,0.6402
7,528,5,4.0487,0.6728
7,649,5,3.9615,0.7344
7,529,2,3.9824,1.4018
7,650,3,3.9486,0.6708
7,530,5,4.0131,0.6979
7,651,5,4.0972,0.6385
7,652,3,3.9956,0.704
7,653,4,3.9847,0.0109
7,654,5,4.0633,0.6624
7,655,5,4.0798,0.6507
7,656,3,3.9944,0.7031
7,657,4,4.0585,0.0414
7,415,2,3.9478,1.3774
7,658,3,3.955,0.6753
7,537,3,3.9746,0.6891
7,416,5,3.9686,0.7294
7,659,5,4.0261,0.6887
7,417,3,3.9282,0.6563
7,418,4,3.9737,0.0187
7,419,3,3.9975,0.7053
7,660,5,3.9951,0.7107
7,661,5,4.025,0.6895
7,540,3,3.9085,0.6425
7,662,3,3.9563,0.6762
7,420,5,3.9852,0.7177
7,541,2,3.9225,1.3594
7,300,4,3.9467,0.0378
7,542,4,3.918,0.0581
7,663,5,4.0265,0.6885
7,421,3,3.9616,0.68
7,543,3,3.9726,0.6878
7,664,3,3.9617,0.6801
7,423,5,4.0912,0.6427
7,665,4,3.85,0.1061
7,544,3,3.9353,0.6614
7,666,4,3.9625,0.0266
7,545,2,3.9424,1.3735
7,667,5,3.9449,0.7462
7,546,4,3.7992,0.142
7,547,3,3.9568,0.6766
7,668,4,3.9552,0.0318
7,669,1,3.9369,2.0767
7,548,5,3.958,0.7369
7,427,5,4.1408,0.6077
7,428,5,4.0276,0.6877
7,307,5,4.012,0.6987
7,549,4,3.9767,0.0165
7,429,5,4.0253,0.6893
7,309,3,3.9534,0.6742
7,670,5,3.9475,0.7444
7,550,4,3.9319,0.0482
7,671,5,3.9719,0.7271
7,430,3,4.0139,0.7169
7,551,1,3.9397,2.0787
7,672,1,3.9005,2.051
7,431,4,3.9719,0.02
7,673,3,3.9687,0.685
7,552,4,3.9366,0.0449
7,674,2,3.9312,1.3656
7,432,4,4.0176,0.0124
7,553,3,3.9406,0.6651
7,554,3,3.8642,0.6111
7,675,5,3.9606,0.735
7,433,5,3.9953,0.7105
7,676,3,3.9393,0.6642
7,555,4,3.9369,0.0447
7,434,4,3.9914,0.0061
7,435,5,4.0832,0.6483
7,556,3,3.9565,0.6763
7,677,3,3.9653,0.6826
7,678,3,3.7799,0.5515
7,557,4,3.9583,0.0296
7,436,5,3.9742,0.7254
7,558,4,3.9742,0.0184
7,679,5,3.9155,0.7669
7,559,5,3.9046,0.7747
7,317,4,4.0183,0.0129
7,318,5,4.3252,0.4773
7,680,4,3.941,0.0418
7,560,3,3.948,0.6703
7,681,1,3.9455,2.0828
7,682,2,3.8618,1.3165
7,440,1,3.9391,2.0782
7,561,4,3.9269,0.0518
7,562,5,3.9452,0.7459
7,683,4,3.9343,0.0465
7,441,2,3.918,1.3562
7,200,5,4.0766,0.653
7,563,2,3.9235,1.3602
7,564,3,3.9148,0.6469
7,201,2,3.9574,1.3841
7,443,5,4.0313,0.6851
7,565,4,3.9396,0.0428
7,444,5,3.9445,0.7465
7,202,3,4.0089,0.7134
