892,127,5,�,�
892,7,4,�,�
892,8,5,�,�
892,129,3,�,�
892,22,5,�,�
892,25,4,�,�
892,27,4,�,�
892,28,4,�,�
892,29,2,�,�
892,131,4,�,�
892,132,5,�,�
892,1118,3,�,�
892,495,4,�,�
892,496,5,�,�
892,133,3,�,�
892,134,5,�,�
892,497,4,�,�
892,135,5,�,�
892,136,4,�,�
892,378,4,�,�
892,31,4,�,�
892,380,4,�,�
892,385,3,�,�
892,143,2,�,�
892,144,5,�,�
892,265,4,�,�
892,1124,4,�,�
892,820,3,�,�
892,946,3,�,�
892,825,4,�,�
892,826,2,�,�
892,705,4,�,�
892,708,4,�,�
892,49,4,�,�
892,150,5,�,�
892,151,4,�,�
892,393,4,�,�
892,273,4,�,�
892,153,5,�,�
892,274,4,�,�
892,155,2,�,�
892,276,4,�,�
892,157,5,�,�
892,951,4,�,�
892,159,4,�,�
892,50,5,�,�
892,837,5,�,�
892,54,3,�,�
892,56,4,�,�
892,58,4,�,�
892,162,4,�,�
892,284,5,�,�
892,288,4,�,�
892,168,4,�,�
892,1269,5,�,�
892,601,5,�,�
892,845,4,�,�
892,604,5,�,�
892,62,4,�,�
892,969,4,�,�
892,849,2,�,�
892,63,4,�,�
892,729,4,�,�
892,64,4,�,�
892,67,4,�,�
892,68,4,�,�
892,69,5,�,�
892,1285,4,�,�
892,291,4,�,�
892,172,5,�,�
892,173,5,�,�
892,174,5,�,�
892,175,4,�,�
892,176,5,�,�
892,177,4,�,�
892,178,5,�,�
892,732,4,�,�
892,1035,3,�,�
892,612,5,�,�
892,613,5,�,�
892,70,4,�,�
892,71,3,�,�
892,615,5,�,�
892,72,4,�,�
892,73,3,�,�
892,739,4,�,�
892,76,4,�,�
892,79,5,�,�
892,180,5,�,�
892,181,4,�,�
892,182,5,�,�
892,183,5,�,�
892,184,4,�,�
892,186,3,�,�
892,187,5,�,�
892,188,5,�,�
892,500,5,�,�
892,501,3,�,�
892,625,3,�,�
892,81,3,�,�
892,82,3,�,�
892,87,5,�,�
892,88,4,�,�
892,89,5,�,�
892,191,5,�,�
892,192,5,�,�
892,194,4,�,�
892,195,5,�,�
892,196,4,�,�
892,631,4,�,�
892,511,5,�,�
892,633,4,�,�
892,90,2,�,�
892,755,4,�,�
892,636,4,�,�
892,515,5,�,�
892,516,5,�,�
892,95,4,�,�
892,96,4,�,�
892,97,5,�,�
892,98,5,�,�
892,99,3,�,�
892,760,3,�,�
892,641,5,�,�
892,763,2,�,�
892,521,5,�,�
892,401,3,�,�
892,765,2,�,�
892,523,5,�,�
892,403,3,�,�
892,525,5,�,�
892,768,4,�,�
892,405,4,�,�
892,526,4,�,�
892,648,4,�,�
892,649,5,�,�
892,1078,3,�,�
892,417,3,�,�
892,659,4,�,�
892,418,4,�,�
892,419,3,�,�
892,1091,2,�,�
892,781,4,�,�
892,661,5,�,�
892,420,2,�,�
892,663,5,�,�
892,300,4,�,�
892,542,1,�,�
892,422,1,�,�
892,423,5,�,�
892,425,5,�,�
892,429,4,�,�
892,671,5,�,�
892,430,5,�,�
892,431,4,�,�
892,432,4,�,�
892,797,4,�,�
892,435,4,�,�
892,436,3,�,�
892,679,3,�,�
892,318,5,�,�
892,441,3,�,�
892,321,5,�,�
892,684,5,�,�
892,202,4,�,�
892,203,5,�,�
892,566,4,�,�
892,204,4,�,�
892,568,4,�,�
892,447,3,�,�
892,449,2,�,�
892,208,4,�,�
892,570,3,�,�
892,692,4,�,�
892,210,4,�,�
892,576,4,�,�
892,213,3,�,�
892,214,2,�,�
892,578,4,�,�
892,215,4,�,�
892,216,5,�,�
892,582,3,�,�
892,100,5,�,�
892,222,4,�,�
892,102,3,�,�
892,465,4,�,�
892,1444,3,�,�
892,588,5,�,�
892,226,3,�,�
892,227,4,�,�
892,228,3,�,�
892,229,3,�,�
650,472,3,3.0878,0.0621
650,230,4,3.1475,0.6029
650,231,2,2.9768,0.6907
650,232,3,3.1297,0.0918
650,474,4,3.32,0.4809
650,233,2,3.1243,0.795
650,1215,3,3.087,0.0615
650,234,4,3.2516,0.5293
650,476,2,2.9469,0.6696
650,355,2,3.143,0.8082
650,597,3,3.0527,0.0373
650,235,3,2.9538,0.0327
650,478,4,3.2312,0.5437
650,357,4,3.3792,0.439
650,479,5,3.2889,1.21
650,238,4,3.2991,0.4957
650,117,4,3.234,0.5417
650,118,4,3.0272,0.688
650,239,3,3.1725,0.122
650,15,3,3.2264,0.1601
650,1110,4,3.1186,0.6233
650,480,5,3.3082,1.1963
650,482,3,3.2395,0.1694
650,483,5,3.3912,1.1377
650,484,5,3.2481,1.2389
650,121,3,3.0711,0.0503
650,363,2,3.123,0.7941
650,243,2,2.9452,0.6684
650,485,3,3.1813,0.1282
650,1,3,3.3108,0.2198
650,2,3,3.1274,0.0901
650,4,3,3.1726,0.1221
650,367,2,3.1299,0.799
650,489,3,3.1702,0.1204
650,127,2,3.4536,1.0279
650,7,4,3.3781,0.4398
650,926,3,3.0442,0.0313
650,21,2,3.0503,0.7427
650,928,2,3.0991,0.7772
650,22,3,3.4014,0.2838
650,809,3,3.1179,0.0834
650,23,3,3.2754,0.1947
650,25,3,3.1016,0.0719
650,27,3,3.1064,0.0753
650,29,2,2.9859,0.6972
650,491,3,3.1816,0.1284
650,371,2,3.1274,0.7972
650,493,4,3.1979,0.5672
650,373,1,3.1001,1.485
650,494,3,3.1868,0.1321
650,131,3,3.1625,0.1149
650,495,3,3.1548,0.1095
650,1118,3,3.1289,0.0912
650,132,4,3.3403,0.4665
650,496,4,3.3223,0.4793
650,133,4,3.2339,0.5418
650,134,5,3.3072,1.197
650,498,4,3.2488,0.5312
650,135,4,3.347,0.4618
650,136,4,3.1986,0.5667
650,499,3,3.1835,0.1297
650,257,3,3.2456,0.1737
650,378,3,3.1762,0.1246
650,137,3,3.2162,0.1529
650,258,3,3.3078,0.2177
650,1474,3,3.1426,0.1009
650,1119,3,3.1553,0.1098
650,38,3,3.07,0.0495
650,380,2,3.1543,0.8163
650,140,2,3.0913,0.7717
650,141,4,3.1425,0.6064
650,143,5,3.2045,1.2697
650,385,4,3.1804,0.5796
650,265,4,3.2897,0.5024
650,144,3,3.2734,0.1934
650,145,3,3.0592,0.0419
650,1126,4,3.1393,0.6087
650,1247,1,3.1502,1.5204
650,389,3,3.135,0.0955
650,269,4,3.3014,0.4941
650,823,3,3.0751,0.0531
650,705,4,3.191,0.5722
650,708,3,3.1477,0.1045
650,391,2,3.0919,0.7721
650,270,4,3.1716,0.5858
650,271,3,3.0914,0.0647
650,272,4,3.2963,0.4977
650,393,3,3.0769,0.0544
650,151,3,3.2743,0.194
650,152,3,3.1679,0.1187
650,153,4,3.2634,0.521
650,154,3,3.251,0.1775
650,155,2,3.0586,0.7486
650,399,3,3.1623,0.1148
650,157,3,3.2002,0.1416
650,158,2,3.0923,0.7724
650,1135,2,3.108,0.7835
650,159,3,3.1111,0.0786
650,50,5,3.8293,0.8279
650,715,3,3.1465,0.1036
650,54,2,3.1326,0.8009
650,719,3,3.13,0.0919
650,55,4,3.2146,0.5554
650,56,3,3.4202,0.2971
650,1031,3,3.1521,0.1076
650,281,2,3.1009,0.7784
650,160,3,3.148,0.1047
650,161,3,3.1361,0.0962
650,162,3,3.1496,0.1058
650,163,3,3.1729,0.1222
650,164,4,3.1723,0.5854
650,286,3,3.2153,0.1523
650,1149,4,3.1659,0.5899
650,288,3,3.0081,0.0058
650,168,4,3.3979,0.4258
650,843,2,3.1495,0.8128
650,601,3,3.166,0.1174
650,602,4,3.1559,0.597
650,603,4,3.3522,0.4582
650,604,3,3.176,0.1245
650,968,4,3.1565,0.5965
650,969,3,3.1777,0.1257
650,62,3,3.1038,0.0734
650,63,2,3.0847,0.767
650,849,2,3.1031,0.78
650,608,4,3.1637,0.5914
650,66,3,3.1535,0.1085
650,68,3,3.1367,0.0967
650,69,2,3.2597,0.8907
650,290,2,3.1337,0.8016
650,172,4,3.5582,0.3125
650,294,3,2.938,0.0439
650,173,5,3.5103,1.0535
650,174,4,3.6127,0.274
650,175,4,3.2382,0.5387
650,176,4,3.3068,0.4903
650,177,2,3.2422,0.8784
650,1039,3,3.187,0.1323
650,179,2,3.3092,0.9258
650,1035,2,3.1168,0.7897
650,732,3,3.1867,0.132
650,612,4,3.1657,0.59
650,735,3,3.205,0.1449
650,614,3,3.1814,0.1283
650,71,3,3.1603,0.1134
650,737,2,3.0978,0.7763
650,72,2,3.0917,0.772
650,73,3,3.138,0.0976
650,739,2,3.1056,0.7818
650,77,3,3.1083,0.0766
650,79,3,3.3899,0.2757
650,180,3,3.2658,0.1879
650,181,4,3.5437,0.3227
650,182,3,3.2756,0.1949
650,183,4,3.3492,0.4603
650,1050,3,3.1558,0.1102
650,185,3,3.3241,0.2292
650,186,4,3.2483,0.5316
650,187,2,3.314,0.9291
650,188,3,3.1943,0.1374
650,620,2,3.1415,0.8072
650,742,3,3.1623,0.1148
650,501,3,3.1602,0.1133
650,622,3,3.1359,0.0961
650,502,3,3.1776,0.1256
650,80,2,3.1082,0.7836
650,625,3,3.1387,0.0981
650,504,3,3.2071,0.1465
650,747,3,3.1559,0.1103
650,82,3,3.2427,0.1716
650,627,2,3.1365,0.8036
650,506,3,3.1769,0.1251
650,507,4,3.162,0.5926
650,628,3,3.1677,0.1186
650,629,3,3.1213,0.0858
650,509,3,3.2015,0.1425
650,88,3,3.1257,0.0889
650,89,4,3.3733,0.4432
650,1065,4,3.1496,0.6014
650,191,4,3.3504,0.4594
650,193,3,3.2802,0.1982
650,194,4,3.3228,0.4789
650,195,4,3.3299,0.4739
650,196,4,3.2669,0.5184
650,1060,3,3.1153,0.0815
650,197,4,3.3294,0.4743
650,198,4,3.1911,0.572
650,199,4,3.3168,0.4832
650,630,5,3.1505,1.3078
650,751,2,3.1544,0.8163
650,510,3,3.2336,0.1652
650,631,3,3.1772,0.1253
650,511,5,3.3122,1.1935
650,633,4,3.1851,0.5763
650,755,3,3.127,0.0898
650,514,3,3.1931,0.1365
650,91,4,3.1802,0.5797
650,635,3,3.1467,0.1037
650,515,4,3.2997,0.4953
650,636,3,3.1438,0.1017
650,637,3,3.1276,0.0902
650,517,3,3.1715,0.1213
650,95,3,3.1998,0.1413
650,639,3,3.162,0.1146
650,96,4,3.3186,0.4819
650,519,4,3.2029,0.5637
650,97,3,3.2127,0.1504
650,98,4,3.5043,0.3506
650,99,4,3.2007,0.5653
650,520,4,3.2557,0.5264
650,521,3,3.1811,0.128
650,642,3,3.1531,0.1083
650,523,3,3.2556,0.1808
650,644,3,3.1847,0.1306
650,402,3,3.1214,0.0859
650,403,3,3.1718,0.1215
650,404,3,3.1724,0.1219
650,525,3,3.2055,0.1453
650,526,4,3.2163,0.5542
650,648,3,3.2139,0.1513
650,527,3,3.2664,0.1884
650,528,3,3.2312,0.1635
650,1627,3,3.1544,0.1092
650,650,2,3.1601,0.8204
650,530,4,3.2145,0.5555
650,654,3,3.2654,0.1877
650,898,3,3.126,0.0891
650,657,4,3.2812,0.5084
650,416,3,3.1238,0.0876
650,658,3,3.1595,0.1128
650,659,3,3.2245,0.1587
650,417,3,3.1183,0.0837
650,419,4,3.1791,0.5805
650,780,2,3.1117,0.7861
650,661,3,3.2055,0.1453
650,420,3,3.1608,0.1137
650,662,3,3.1259,0.0891
650,663,4,3.1802,0.5798
650,301,2,3.1035,0.7803
650,665,2,3.0458,0.7395
650,423,3,3.2736,0.1935
650,546,1,2.964,1.3887
650,427,4,3.3241,0.478
650,429,4,3.2101,0.5586
650,309,3,3.1364,0.0965
650,670,3,3.1383,0.0978
650,671,3,3.1551,0.1097
650,550,3,3.1455,0.1029
650,430,4,3.2241,0.5487
650,551,3,3.1285,0.0909
650,552,4,3.1381,0.6095
650,673,3,3.1484,0.105
650,431,3,3.2051,0.1451
650,674,4,3.1198,0.6225
650,432,4,3.2276,0.5462
650,554,2,3.0628,0.7515
650,313,4,3.4384,0.3972
650,434,4,3.1876,0.5745
650,435,4,3.2808,0.5086
650,315,3,3.1964,0.1389
650,679,3,3.0948,0.0671
650,316,3,3.2199,0.1555
650,559,3,3.1041,0.0736
650,1419,3,3.1312,0.0928
650,561,3,3.1357,0.0959
650,200,4,3.2264,0.5471
650,563,3,3.1111,0.0786
650,443,5,3.2249,1.2553
650,202,3,3.2783,0.1968
650,444,2,3.1448,0.8095
650,323,3,3.0371,0.0263
650,565,3,3.1305,0.0923
650,445,4,3.1613,0.5931
650,566,3,3.1836,0.1298
650,203,3,3.2286,0.1616
650,204,4,3.3084,0.4891
650,205,4,3.2496,0.5307
650,568,3,3.1844,0.1304
650,447,3,3.1859,0.1315
650,206,4,3.1481,0.6025
650,449,3,3.1014,0.0717
650,208,5,3.2693,1.2239
650,209,3,3.2783,0.1968
650,692,3,3.1531,0.1083
650,571,3,3.122,0.0863
650,450,1,3.0742,1.4667
650,451,2,3.1079,0.7834
650,210,3,3.3204,0.2265
650,452,2,3.0835,0.7662
650,211,4,3.2649,0.5198
650,212,3,3.1308,0.0925
650,576,1,3.0945,1.4811
650,214,3,3.1058,0.0748
650,578,3,3.1224,0.0866
650,215,2,3.214,0.8584
650,216,4,3.2592,0.5239
650,579,3,3.14,0.099
650,217,3,3.1128,0.0798
650,218,3,3.1379,0.0976
650,219,3,3.1143,0.0809
650,581,2,3.1303,0.7993
650,100,4,3.5334,0.33
650,222,4,3.2861,0.5049
650,585,1,3.1193,1.4986
650,223,3,3.272,0.1923
650,588,3,3.1963,0.1388
650,226,3,3.1153,0.0815
650,227,2,3.1367,0.8038
650,228,4,3.2779,0.5107
650,229,2,3.0665,0.7541
650,109,3,3.2206,0.156
893,151,4,�,�
893,471,4,�,�
893,1215,3,�,�
893,597,4,�,�
893,476,3,�,�
893,235,3,�,�
893,237,4,�,�
893,358,2,�,�
893,117,4,�,�
893,1012,3,�,�
893,118,4,�,�
893,759,3,�,�
893,50,5,�,�
893,96,4,�,�
893,1218,3,�,�
893,11,4,�,�
893,56,5,�,�
893,161,5,�,�
893,240,4,�,�
893,286,4,�,�
893,121,4,�,�
893,1,5,�,�
893,122,2,�,�
893,288,3,�,�
893,246,3,�,�
893,125,3,�,�
893,323,2,�,�
893,405,5,�,�
893,724,3,�,�
893,845,3,�,�
893,849,3,�,�
893,928,3,�,�
893,24,4,�,�
893,69,5,�,�
893,290,3,�,�
893,172,5,�,�
893,294,3,�,�
893,771,3,�,�
893,298,4,�,�
893,410,4,�,�
893,531,4,�,�
893,411,3,�,�
893,412,3,�,�
893,258,3,�,�
893,259,3,�,�
893,976,1,�,�
893,815,3,�,�
893,77,4,�,�
893,819,3,�,�
893,260,2,�,�
893,264,3,�,�
893,220,3,�,�
893,781,3,�,�
893,144,4,�,�
893,147,3,�,�
893,148,3,�,�
893,1245,2,�,�
893,820,3,�,�
893,426,4,�,�
651,292,2,�,�
651,294,1,�,�
651,690,3,�,�
651,285,4,�,�
651,242,5,�,�
651,286,4,�,�
651,683,3,�,�
651,276,4,�,�
651,332,3,�,�
651,322,3,�,�
651,268,2,�,�
651,301,3,�,�
651,995,1,�,�
651,269,5,�,�
651,302,5,�,�
651,116,2,�,�
651,127,4,�,�
651,327,4,�,�
651,306,5,�,�
651,515,5,�,�
651,309,1,�,�
894,909,3,3.6457,0.4566
894,1462,3,3.6395,0.4522
894,591,4,3.6271,0.2638
894,471,4,3.6088,0.2767
894,350,3,3.6288,0.4447
894,472,3,3.5363,0.3793
894,111,3,3.5211,0.3685
894,595,3,3.5858,0.4143
894,475,3,3.7011,0.4958
894,355,3,3.6187,0.4375
894,113,4,3.6491,0.2482
894,236,4,3.6306,0.2613
894,479,5,3.7387,0.8919
894,116,4,3.7061,0.2079
894,237,4,3.5974,0.2848
894,117,3,3.5511,0.3897
894,10,4,3.6559,0.2434
894,919,4,3.6909,0.2187
894,12,5,3.8551,0.8097
894,13,4,3.6516,0.2465
894,14,4,3.7389,0.1847
894,15,3,3.6147,0.4347
894,16,3,3.6226,0.4403
894,19,4,3.6857,0.2223
894,1592,4,3.6409,0.254
894,121,3,3.4027,0.2848
894,242,4,3.7272,0.193
894,1,4,3.6442,0.2517
894,244,4,3.6074,0.2777
894,1226,4,3.6376,0.2563
894,245,4,3.5826,0.2953
894,124,5,3.8118,0.8403
894,246,4,3.7095,0.2055
894,125,3,3.5841,0.413
894,126,3,3.6038,0.427
894,248,4,3.6478,0.2492
894,249,3,3.5979,0.4228
894,7,4,3.7241,0.1952
894,129,4,3.6756,0.2294
894,9,4,3.8023,0.1399
894,922,4,3.6668,0.2357
894,923,5,3.7196,0.9055
894,20,5,3.6601,0.9476
894,25,2,3.4907,1.0541
894,26,4,3.6345,0.2586
894,250,4,3.5727,0.3022
894,252,3,3.5176,0.366
894,134,4,3.8006,0.1411
894,255,3,3.5684,0.4019
894,256,3,3.6499,0.4596
894,1115,4,3.6332,0.2595
894,257,3,3.6107,0.4319
894,258,4,3.7246,0.1948
894,137,5,3.7402,0.8909
894,933,3,3.6173,0.4365
894,935,3,3.6394,0.4521
894,936,4,3.6393,0.2551
894,937,4,3.625,0.2653
894,30,4,3.6655,0.2366
894,32,4,3.6991,0.2129
894,818,3,3.6249,0.4419
894,1131,4,3.6595,0.2409
894,1010,4,3.6076,0.2775
894,1251,4,3.6381,0.256
894,381,3,3.6633,0.469
894,260,2,3.4186,1.0031
894,262,4,3.6759,0.2293
894,264,3,3.5155,0.3645
894,1007,3,3.6817,0.4821
894,1005,5,3.6657,0.9435
894,147,3,3.5742,0.4061
894,268,3,3.7172,0.5071
894,269,3,3.72,0.5092
894,148,3,3.5366,0.3795
894,702,4,3.5893,0.2905
894,827,3,3.6099,0.4313
894,707,4,3.6419,0.2533
894,1009,4,3.61,0.2759
894,45,4,3.6866,0.2217
894,1142,4,3.695,0.2158
894,270,3,3.6299,0.4454
894,1381,3,3.6359,0.4496
894,271,2,3.4422,1.0198
894,272,4,3.8117,0.1332
894,273,3,3.6254,0.4422
894,275,4,3.729,0.1917
894,276,5,3.7503,0.8837
894,277,4,3.6463,0.2502
894,1016,3,3.5734,0.4055
894,1379,4,3.6328,0.2598
894,1258,3,3.6047,0.4276
894,278,4,3.6346,0.2585
894,279,4,3.6333,0.2594
894,1255,4,3.6332,0.2594
894,713,4,3.6449,0.2512
894,50,4,3.8652,0.0954
894,52,4,3.6843,0.2233
894,718,3,3.6572,0.4647
894,57,4,3.6495,0.2479
894,59,5,3.7411,0.8902
894,1153,3,3.6252,0.4421
894,280,3,3.5937,0.4198
894,281,3,3.5578,0.3944
894,1150,4,3.6375,0.2564
894,283,3,3.6597,0.4665
894,284,3,3.5526,0.3908
894,285,4,3.7624,0.1681
894,165,4,3.6609,0.2399
894,286,5,3.8189,0.8353
894,287,4,3.6356,0.2577
894,166,4,3.6605,0.2402
894,288,3,3.4863,0.3439
894,289,2,3.4156,1.001
894,960,5,3.6436,0.9592
894,961,4,3.6643,0.2374
894,1023,3,3.6042,0.4273
894,845,3,3.6275,0.4437
894,60,5,3.6979,0.9208
894,847,4,3.6604,0.2402
894,61,4,3.6668,0.2357
894,290,2,3.6155,1.1423
894,170,4,3.7124,0.2035
894,171,3,3.6904,0.4882
894,292,4,3.6725,0.2317
894,293,4,3.71,0.2051
894,1281,3,3.6249,0.4419
894,295,3,3.6355,0.4494
894,297,4,3.6637,0.2379
894,298,3,3.6295,0.4451
894,299,3,3.5932,0.4195
894,179,5,3.9077,0.7725
894,971,3,3.6482,0.4583
894,1038,3,3.6236,0.441
894,855,4,3.6708,0.2329
894,70,3,3.6072,0.4294
894,736,4,3.6747,0.2301
894,978,3,3.6243,0.4415
894,979,3,3.6375,0.4508
894,1295,3,3.62,0.4384
894,740,4,3.6423,0.253
894,1048,4,3.6056,0.2789
894,863,5,3.6593,0.9481
894,744,3,3.625,0.442
894,83,4,3.7322,0.1895
894,748,3,3.4643,0.3283
894,628,3,3.606,0.4285
894,508,3,3.6318,0.4468
894,86,4,3.6695,0.2338
894,509,4,3.6684,0.2346
894,190,5,3.7648,0.8735
894,990,3,3.6186,0.4374
894,198,4,3.7008,0.2117
894,750,4,3.7097,0.2054
894,751,3,3.6045,0.4275
894,752,3,3.6269,0.4433
894,511,4,3.7921,0.1471
894,753,5,3.6392,0.9623
894,874,4,3.6228,0.2668
894,754,4,3.6576,0.2422
894,512,5,3.6975,0.9211
894,875,3,3.5783,0.4089
894,877,3,3.5747,0.4064
894,515,4,3.7815,0.1546
894,879,4,3.5771,0.2991
894,93,4,3.7192,0.1986
894,638,3,3.6501,0.4597
894,639,5,3.6495,0.955
894,1073,4,3.6473,0.2495
894,1194,5,3.6738,0.9378
894,1501,4,3.6377,0.2563
894,883,3,3.6367,0.4503
894,885,2,3.619,1.1449
894,886,3,3.5873,0.4153
894,887,4,3.665,0.2369
894,888,4,3.6299,0.2618
894,405,3,3.4903,0.3467
894,529,4,3.6629,0.2385
894,1080,4,3.6407,0.2542
894,531,3,3.666,0.471
894,534,4,3.6432,0.2524
894,898,4,3.6132,0.2736
894,535,4,3.6196,0.2691
894,536,5,3.6345,0.9656
894,1404,3,3.6253,0.4422
894,1403,3,3.6316,0.4466
894,300,4,3.641,0.2539
894,302,4,3.8988,0.0717
894,303,4,3.7005,0.2119
894,1089,2,3.5829,1.1193
894,305,4,3.6804,0.2261
894,306,4,3.6786,0.2273
894,307,3,3.6385,0.4515
894,310,3,3.6272,0.4435
894,311,4,3.6596,0.2408
894,312,3,3.613,0.4335
894,676,3,3.5902,0.4174
894,313,4,3.736,0.1867
894,315,4,3.7362,0.1866
894,678,3,3.4388,0.3103
894,558,5,3.7016,0.9182
894,316,4,3.718,0.1995
894,318,5,3.9102,0.7707
894,319,4,3.6277,0.2634
894,1658,4,3.6372,0.2566
894,322,3,3.507,0.3585
894,323,2,3.3879,0.9814
894,324,3,3.5362,0.3791
894,326,3,3.5393,0.3814
894,689,3,3.5623,0.3976
894,327,4,3.601,0.2822
894,328,4,3.5786,0.2981
894,1560,4,3.634,0.2589
894,690,4,3.6582,0.2418
894,691,3,3.6408,0.4531
894,330,3,3.6382,0.4513
894,1315,3,3.6156,0.4353
894,331,4,3.6221,0.2673
894,332,3,3.631,0.4462
894,333,4,3.5713,0.3032
894,1313,3,3.6406,0.453
894,212,5,3.616,0.9787
894,334,3,3.6352,0.4492
894,213,4,3.6944,0.2161
894,698,4,3.6339,0.259
894,336,3,3.5505,0.3893
894,339,4,3.6231,0.2666
894,582,4,3.6544,0.2445
894,340,4,3.7005,0.2119
894,462,4,3.6715,0.2324
894,221,4,3.6849,0.2229
894,463,4,3.6654,0.2367
894,100,4,3.9163,0.0592
894,343,2,3.5046,1.0639
894,344,4,3.6828,0.2244
894,223,4,3.7632,0.1675
894,345,4,3.6421,0.2531
894,346,4,3.6963,0.2148
894,347,4,3.6382,0.2559
894,107,3,3.6404,0.4528
894,900,3,3.6463,0.457
894,109,1,3.5754,1.8211
894,902,3,3.6392,0.452
894,903,4,3.6336,0.2591
894,904,4,3.6361,0.2574
894,905,3,3.6341,0.4484
652,282,4,�,�
652,294,2,�,�
652,395,3,�,�
652,286,3,�,�
652,275,4,�,�
652,288,2,�,�
652,245,4,�,�
652,300,4,�,�
652,333,4,�,�
652,323,3,�,�
652,301,1,�,�
652,257,2,�,�
652,125,2,�,�
652,984,2,�,�
652,259,2,�,�
652,699,5,�,�
652,328,4,�,�
652,538,4,�,�
652,307,4,�,�
652,879,3,�,�
652,748,3,�,�
652,96,4,�,�
410,690,4,�,�
410,272,4,�,�
410,352,3,�,�
410,354,3,�,�
410,311,3,�,�
410,312,2,�,�
410,873,4,�,�
410,313,5,�,�
410,258,2,�,�
410,754,3,�,�
410,898,3,�,�
410,315,4,�,�
410,316,4,�,�
410,538,3,�,�
410,340,2,�,�
410,286,4,�,�
410,882,3,�,�
410,300,3,�,�
410,289,1,�,�
410,323,3,�,�
410,269,5,�,�
410,886,2,�,�
410,347,1,�,�
410,303,3,�,�
410,689,2,�,�
410,328,3,�,�
410,748,2,�,�
410,905,4,�,�
895,13,5,3.9133,0.7685
895,181,5,4.4576,0.3836
895,294,4,3.7373,0.1859
895,283,4,3.7834,0.1532
895,151,5,4.0854,0.6468
895,284,3,3.6211,0.4392
895,275,5,3.9654,0.7317
895,1,4,3.899,0.0715
895,100,4,4.0005,0.0004
895,222,3,3.7265,0.5137
895,597,2,3.4952,1.0573
895,301,4,3.7181,0.1994
895,1014,3,3.6955,0.4918
895,742,4,3.735,0.1875
895,885,2,3.7069,1.207
895,117,3,3.7159,0.5062
895,988,3,3.6101,0.4314
895,328,4,3.7158,0.201
895,50,5,4.6651,0.2369
895,748,3,3.4967,0.3512
653,471,2,2.7288,0.5154
653,230,3,2.7359,0.1869
653,472,1,2.6047,1.1347
653,474,4,2.8173,0.8364
653,111,2,2.65,0.4597
653,232,2,2.678,0.4794
653,233,3,2.7105,0.2048
653,476,2,2.5798,0.41
653,234,3,2.8129,0.1324
653,597,4,2.6161,0.9786
653,356,1,2.6992,1.2015
653,357,4,2.9066,0.7732
653,237,2,2.7525,0.5321
653,1210,2,2.6221,0.4399
653,117,4,2.8581,0.8075
653,238,1,2.7839,1.2615
653,239,5,2.7685,1.578
653,118,3,2.6573,0.2424
653,11,2,2.8006,0.5661
653,15,3,2.8164,0.1299
653,1231,2,2.6755,0.4777
653,480,4,2.7965,0.8511
653,482,2,2.7717,0.5457
653,1228,2,2.6247,0.4418
653,121,4,2.7624,0.8752
653,1,4,2.886,0.7878
653,2,1,2.6894,1.1946
653,366,2,2.6989,0.4942
653,245,4,2.6962,0.922
653,4,3,2.7399,0.184
653,125,2,2.7322,0.5178
653,367,3,2.684,0.2235
653,127,5,3.0262,1.3958
653,248,3,2.686,0.2221
653,1101,2,2.6993,0.4945
653,7,2,2.7924,0.5603
653,128,3,2.6965,0.2147
653,802,2,2.6489,0.4588
653,22,5,2.9649,1.4391
653,809,3,2.656,0.2434
653,28,4,2.8824,0.7904
653,492,4,2.7109,0.9116
653,371,1,2.6621,1.1753
653,132,3,2.8529,0.1041
653,496,2,2.8716,0.6163
653,1478,2,2.6769,0.4786
653,135,5,2.8419,1.5261
653,257,3,2.8428,0.1113
653,378,3,2.763,0.1676
653,136,1,2.7431,1.2326
653,258,3,2.7997,0.1417
653,930,4,2.6055,0.9861
653,139,2,2.6406,0.453
653,819,3,2.6496,0.2478
653,38,3,2.6221,0.2673
653,1132,1,2.6754,1.1847
653,380,3,2.6946,0.216
653,381,2,2.7008,0.4956
653,142,2,2.6645,0.4699
653,385,4,2.7933,0.8534
653,143,3,2.7417,0.1828
653,386,1,2.5859,1.1214
653,265,4,2.8543,0.8102
653,144,3,2.8541,0.1033
653,145,2,2.6346,0.4487
653,388,2,2.6249,0.4419
653,941,1,2.6639,1.1765
653,1244,3,2.6486,0.2486
653,944,2,2.673,0.4759
653,702,3,2.6868,0.2215
653,823,2,2.6289,0.4447
653,42,2,2.7412,0.5241
653,708,2,2.6464,0.4571
653,1140,1,2.6204,1.1458
653,272,4,2.806,0.8443
653,393,2,2.6626,0.4686
653,151,3,2.7528,0.1749
653,152,2,2.6945,0.4911
653,153,2,2.759,0.5367
653,395,1,2.5919,1.1257
653,154,3,2.7443,0.1809
653,1139,3,2.6649,0.237
653,156,4,2.7668,0.8721
653,157,5,2.7559,1.5869
653,1016,3,2.7483,0.1781
653,1136,2,2.6889,0.4871
653,1014,2,2.6531,0.4618
653,1135,2,2.6774,0.479
653,1012,4,2.7332,0.8959
653,1133,2,2.6685,0.4727
653,712,3,2.6664,0.236
653,50,5,3.2085,1.2668
653,53,2,2.5973,0.4223
653,719,3,2.6559,0.2434
653,54,3,2.6677,0.2351
653,55,3,2.7375,0.1857
653,56,5,2.9226,1.469
653,160,3,2.7121,0.2036
653,282,3,2.7945,0.1454
653,161,4,2.7304,0.8978
